"","con","con_1","con_2","con_3","con_4","con_5","con_6","con_7","con_8","con_9","con_10","con_11","con_12","con_13","con_14","con_15","con_16"
"rep",0,1.34541503077528,1.0881991796042,1.46267069719989,1.40076705903233,1.77977842395033,1.99917467709601,0.949142357236365,1.45469497941515,1.94215946599236,1.54917502751354,1.39716409736164,1.7979611855827,0.466826445120975,1.70984802273443,0.765847543167999,0.788230231769363
"rep_1",0.180866767298952,1.28499426211391,0.738922913517385,1.36411849910416,1.23908627672889,1.50600205713208,1.12948495561849,1.75693607996951,2.15173934500059,1.15771581514056,1.51642451680338,1.1956387243006,1.49651076011572,1.64886535689359,1.34702219525779,1.57842049292,1.82467723892942
"rep_2",0.928760175113634,1.79360064826219,1.72354092167515,1.20707276094354,1.2940094448901,1.71881229733014,1.90592095291683,2.04495129765562,1.59198780213801,1.79709083441699,1.52519471046731,1.11855849296682,1.0662725892796,2.11091490374263,2.20118513143931,1.6135794921736,2.06128420816091
"rep_3",0.973866828239125,1.26182567833893,2.16824378441508,0.933919651225366,1.39867871595382,1.06119757993113,0.955289298688302,1.40299727002391,1.44676633368373,1.73993872019527,2.74476470086917,1.30097708252813,1.5862843201838,1.70334494702622,1.62577774285732,1.64238990913696,1.80890048047181
"rep_4",0.660240820413928,1.07581077238373,1.51134439755278,1.68673320703716,1.77331929716811,1.97083978907876,1.49996499202935,1.87908336084513,1.57806264173584,1.64596826723319,0.80690727698609,1.0661429400932,1.67373160475997,1.57929064387154,1.16207039818091,0.633748809023782,1.8042350460875
"rep_5",1.17752058534912,0.526119864272055,1.40454011325214,1.86834456282317,1.10389025788807,1.54331502520503,1.77334453718489,0.714176651163185,1.92684751359985,0.800870607422839,1.70282915200904,1.39478028389986,1.2796603924217,1.29530029601616,0.943107580883726,1.91418506511011,0.485095439924681
"rep_6",0.80217088536073,0.926258628017335,1.36690454676373,1.78021614663747,1.75745396190906,1.51697799329976,2.00159951731773,1.95328340776987,1.99356835031759,2.17310167444752,1.21632134509022,2.14153405251328,2.2302403548282,1.48693463667697,1.64570521784902,1.32409679354532,0.467086647694364
"rep_7",0.0164036003545284,0.361153781559309,1.20972309562327,1.65021278713514,1.96322617875732,2.09341120859624,1.05486188385294,2.04771250625014,1.86489586909223,1.14561953888646,1.76500593740546,1.70263623404149,0.00122474003142379,1.14366782569884,1.10861222044188,2.17380632818663,1.76758757529696
"rep_8",1.07959104366099,1.08700346901254,1.28310134169123,1.46683013961165,1.67938633758438,1.73419988583978,1.36701036822375,1.85688366680565,1.23548222477774,0,1.95575512805463,1.07138385768825,1.21785551597991,1.64416933423241,1.97703427169333,1.32110999805664,1.68891019528965
"rep_9",2.06462971530313,1.20219028123509,1.71977399881986,1.81405261157413,2.17152776849109,0.820850535225339,1.56977461177936,2.19879423109667,1.11494075490705,1.46947660905752,2.20442536369424,1.01665086298637,1.58170716124567,1.46520887703163,0.643118466237817,1.23584861689669,1.42004489321541
"rep_10",1.65376591196131,1.46510173520674,1.69180283636841,0.77430347943032,1.96128566023611,1.6155902982788,2.36326566143428,1.41696506181401,1.95931081316697,1.72930600579357,1.46368043717242,1.25707108195012,0.97590484230766,1.85584906753802,1.55430244563467,1.13488356869928,1.86881741829892
"rep_11",0,1.62774982111277,1.25521176795935,1.38422034624956,0.710170168856618,1.51441071517546,1.59964372095325,1.60961675777473,1.83760409311349,1.60875941367902,2.03358211498779,0.813597891374815,0.51216158913871,1.74281252828718,1.04859537848185,1.56599859718775,2.08744262004736
"rep_12",1.86003662428092,0.841859609004774,1.33994968207785,0.0274334761573327,2.023084021142,1.98206785695667,2.08321054858473,0.808544403597947,1.69990462278196,1.21389065668008,1.0668375731587,1.84517625722452,1.63104132773936,1.79141509325931,1.33319417492773,1.88144447374244,1.61886571904933
"rep_13",0.972515124033181,0.4327495656897,1.99457947211029,0.999997950140393,1.13550455216319,1.48659375842584,1.62886679735482,1.34529654306879,1.62862242002666,1.40452110028887,1.88074423771314,1.49228829394839,1.9237375764179,1.65655926429104,2.02813741144969,1.75955078643881,1.49257446446362
"rep_14",0.693500251647864,1.8852251845257,1.30882573634934,1.91186558663713,1.87328565518637,1.23978647561923,2.05916942545746,1.38477532530906,1.67152061121187,0.802354171481128,1.40798091751046,2.18953958238136,1.06562624931271,1.09160743324919,1.16885824817738,1.89876951642116,1.41443659244873
"rep_15",1.01851410731318,0.28574354407632,1.53380298880408,1.09043734212884,1.26733779676588,1.87579884313518,0.523733977126588,1.48613294281457,2.07709858508889,1.26404507980639,0.281271247929923,1.5604508267449,0.792530966548877,1.32448981872803,1.91520680752564,1.06429188213729,1.96721797013725
"rep_16",1.01791513308463,0.667882251893878,0.814424048933154,2.0281574526569,2.17450176529625,1.75234649403536,0.738709547464203,1.38877806914249,1.70363933763251,1.3571380698423,1.17689968768547,1.61810113598684,1.82280127337372,1.47784333595189,1.42979474385918,1.53550595089246,0.549311758605786
"rep_17",1.09286554054767,0.633083766391865,1.39240676796238,0.46830828049652,1.57814853831931,1.83343543988305,1.20655659196032,0.260676138464713,1.50515017961585,2.25232521511362,1.55368544414805,1.02513188089248,0.403196931030306,2.30728240587469,0,1.76252584539441,1.51616600120329
"rep_18",1.39336265518161,1.82448052543812,1.59612690811396,1.5309847354876,1.28724243938774,0.903742165282663,1.79424058360782,1.52315508103347,1.63951326544933,1.6989386554015,1.91612167907882,1.08872064589049,1.09934638980514,2.46262023179416,1.37532986469957,1.47513785458703,1.05411360295792
"rep_19",1.39231735519153,1.94026574780558,0.381510398663758,1.86272130619423,2.02860995774919,1.20081208119776,1.85014628537614,2.22077571002086,1.56203451691332,2.21442973827796,0.752785026851718,1.07759136309373,0,1.38113018948272,1.50001165801818,1.61080342817977,2.71904655183199
"rep_20",0,1.75179486446333,2.21105515950002,1.94708849039189,1.66361558580525,1.87406277326415,1.17365507462835,1.43535095146309,1.54563197187948,1.58303456587558,1.81096248115262,1.42170731502904,2.35539296572269,0,0.864071880897085,1.93865406615946,1.80306064908259
"rep_21",0.803024120056834,0.140249971956766,1.95110069404888,0.865855649091959,1.89731463775882,0.755162067312618,1.94769076202164,1.70591416587488,1.618893407002,1.64682755815072,2.03952470707363,0.961952456562332,1.51441645464298,1.24209475393778,2.04666162355483,0.852051332118274,0.784183728110801
"rep_22",1.63019386275102,1.24548326990225,1.20136240604833,1.71776095285286,2.0356686413353,0.607179527807509,1.62253501657019,2.36156110229729,1.74334196351094,0.764053353660388,1.77021016942616,2.00553938571366,0.928926618375325,1.94398060752149,0.401630876369091,0.823302280184615,2.19487625745178
"rep_23",1.22053056671779,1.85630404735975,0.645524973069358,2.31573240947214,1.6538480639929,1.33782336268783,1.15291140289426,1.32763826981387,1.38808625129832,0.996984422208777,1.51940917976702,1.34003798545648,2.31011942627238,2.11158659374163,1.30984380501723,1.18373002127762,0.386118717939544
"rep_24",1.10729789546525,1.10364397044841,1.30970111876235,1.4330694863377,1.54485335357616,1.10560906025627,1.16685744347299,1.93701799516358,1.30435834911455,1.12113684024755,1.74207805779052,1.68936864254749,1.44190686502492,0.740315161379184,0.592754507194861,2.08760378902374,1.54103484131849
"rep_25",1.19177397567021,0.532506645878007,2.10231669717775,1.03348935927539,2.23431152335453,1.65707406232949,0.741422061531634,1.47904626734399,1.41083767422897,0.986253210483359,1.72397331848584,1.59681296702532,1.7354156523694,2.13683397460195,1.71561504409567,1.20189439198758,1.49390487866804
"rep_26",1.23275825811162,1.37710012496155,2.16656334449504,1.45496353432409,0.409949097277305,0.732237735590974,0.168637558473084,0.755740943755064,1.64931328518251,2.04459435826343,0.0611115129596837,2.64857962574926,1.88107742395494,0.55964823544866,1.57841802508232,0.903878622022356,2.90040775809258
"rep_27",1.60653075446785,1.73495750432331,1.64949840586434,1.70557744087627,1.45539334452701,1.93796393739679,1.74058126635607,1.12606102035756,1.43418963220966,1.48153750521691,0.791569990442155,2.02266241715085,0.690614414898776,1.11253480745165,0.950589547861853,0.586253378022054,1.30678699629918
"rep_28",1.15799664312859,1.42426818433361,1.50403712027708,1.41271554955694,1.63594211105411,1.40351279761874,1.65034837776673,2.00202800138117,1.51079357250261,1.61022134081071,1.86180929078317,1.82645173389522,2.48409473678409,1.40226192818412,1.57995516277486,1.6052671840613,1.15824989173129
"rep_29",1.01769873168287,1.70388546428145,1.47108290357576,0.517662179404232,0.983386472848849,1.15298477828513,1.52785374210237,1.81147560224057,1.97739727835129,1.68913147710029,2.03015601297104,2.34275108013648,2.26528878132545,0.975463902219984,1.07903026702252,0.225864086998072,1.73448194326376
"rep_30",0,1.57965317572151,1.20966922316352,1.08583998034773,1.97307536690682,1.01799327982912,1.67864267102053,1.98696261296548,1.60262136378082,1.46093352462937,1.14134265104464,1.7827637543006,1.02283644080605,0.750015362720576,2.68544960921885,1.12009565954271,1.47743070048755
"rep_31",1.4877095990679,1.59225419599663,1.45757821533684,2.19396371705701,2.12314962835899,1.33693210045116,0.943045514980455,1.79143785755721,1.67359458596361,1.81573462221,2.15128479929902,1.81390776847815,1.83216355865439,1.54582652630719,1.34544941261064,1.87397301444819,2.32468269060061
"rep_32",1.61674485997252,1.26211732876775,0.805801154283421,1.20590502249916,2.13479918536229,1.85064043210216,1.52921554728078,1.62952248278913,2.51513979513879,1.22276210982185,2.04177041056965,1.6843489501481,1.10643427651596,0.759882209823034,2.21556792120234,1.55762106947455,1.47357456721063
"rep_33",0.885726928706326,0.949257411447263,1.65859191503233,0.801164524329701,1.98215170608874,1.58570266407341,1.48550125235322,1.61923591295933,1.9412351697733,1.94581388481223,1.96570011216999,1.69689853241703,2.50166520561321,0.630269740913942,0.346134006128259,1.37209510294846,1.79877996481578
"rep_34",1.66175992179538,1.36820318468791,1.36982476405356,1.65231088414869,1.5849858993774,1.39329089076594,1.45036656837645,1.29842707593976,0.812861806049213,1.86965983376798,1.72014645295245,0.919647852781429,1.52741249671558,1.89282436262567,1.58879721097741,1.67368835609347,2.42571299814505
"rep_35",0,1.16943588928467,1.76528596616778,1.36783729730058,1.62518002461776,1.10502622123801,2.03609959963538,1.18564746070528,1.27634101820599,1.52670853725933,0.35361145181079,1.47346735126236,1.48055596309903,1.08522942574594,0.708115454634129,1.23861377311425,1.61008690356726
"rep_36",0.956171067233179,1.7568199876823,1.56409279790583,1.58163443176916,1.14382219013248,1.55439294800568,1.39249957875955,1.27262949122208,1.95994459039807,1.67092812890425,1.6329338108225,1.21921003339681,2.06668613792317,2.0552604164326,1.2688900385207,1.51236590372716,1.76168595575508
"rep_37",0.324356859942261,0.860596908587364,0.315415332356365,1.18064285022763,1.05589852344594,1.71549575320042,1.26898180749213,1.47892881871905,1.30156503067907,2.17748339175399,1.2267077048233,0.988827649375282,1.8150164869805,1.70880422180095,2.35325243787073,0.96002385928678,1.44662350140129
"rep_38",1.33415632250529,1.45915475213716,1.5128141100557,1.19243699206661,2.12761220811115,1.25202447584905,2.14924687965152,1.7349027067716,1.85757127720524,1.60638687038803,1.09381372797594,1.6885191557794,0.313764371727515,1.49060776368952,2.16058133746563,1.85335802233728,2.16727798883875
"rep_39",0.311537843434167,1.45005945824319,1.73722203989854,1.79452726724722,1.72885874904685,1.47866086487226,0.689181648784668,1.53595277862269,2.04139299763968,1.47602757271385,2.03429700074997,1.80899219774829,0.550067648741661,1.41033585510998,1.68048783993312,0.956380239748265,1.17839753392619
"rep_40",0.526476769974603,0.872067534340117,1.35199069728481,1.49787319073294,1.11811817876055,1.50227012652096,1.3726924916217,0.766946613866463,0.869598122902568,1.43963745792221,0.681140419587101,1.19713901492938,0.907736174149254,1.632415878224,1.64433527747121,1.61368458013279,1.4749016353417
"rep_41",1.1403405644481,1.64680474776185,1.74347306010511,1.65156277231684,1.63172853924925,1.21934694646504,1.943199903718,2.35531862774855,1.70079524444523,0,1.78943927223358,2.20452597756687,1.32537986188061,2.19048159784119,1.74561161128722,1.34354689861597,1.44954913794888
"rep_42",0.252901471335981,0.429446132052251,1.01342576051933,1.75164085011121,1.84538042105841,1.67786349846216,1.46740003795449,1.14961813553267,1.85657759696434,1.23852493658043,1.84585361145903,1.48034050429011,1.47983028752728,2.11772511090296,1.14387947534676,2.05232514086708,1.06077314916949
"rep_43",1.27523546311361,1.33336623084388,1.27822507083787,1.37020826116003,1.48463202281803,1.37878817867421,1.09056580968052,1.91635320031323,1.40869364320325,2.48051135541171,1.95846124017975,1.45019210909918,1.20804347994569,1.25823589154943,0.985154288377918,2.01069379288341,1.07181494742796
"rep_44",1.76245983304811,1.17635679283376,1.82860160565898,2.17896851492741,1.36566017518463,1.56209635095131,1.98774384680059,1.47462660383818,1.45600959347968,1.2205477864838,1.45413474064915,0.940185513987819,1.33043627365085,1.29857510064214,1.38323830072608,0.590647000886444,0.668924087848734
"rep_45",1.99589244736664,1.76072579549744,1.65851382035843,1.78427991275841,2.05415967775964,0.878245220564113,1.06922924823484,1.26807400223168,1.59185665273811,0.753075603489851,1.51812029977576,1.37174138534787,1.49179775242935,0.701305082267653,0.900814615210602,1.16821536878929,1.7961079760308
"rep_46",1.18019050490495,1.26533683783765,1.17149311896217,1.36196846365305,1.21075616560737,1.59227795876219,1.55966972105091,0.885432184477495,1.16707910904035,1.65844652269979,1.06531521848301,0.719134273749493,2.04407956141368,1.52296376351082,2.20204007390671,1.69223975794336,1.95635900321221
"rep_47",1.03510957552923,1.39842111482699,1.68851691342561,2.04269268680986,1.46755795177537,1.26238107461705,1.4311005959828,0.790416064532475,1.94689776176606,1.64159315072412,1.14173811269931,1.84303660638126,1.58954196841516,1.83608243651753,0.442378107793774,1.03893359709124,2.17498616264559
"rep_48",1.19356150709887,1.12007624473193,0.958971992985864,1.90204540440707,1.25422462337456,1.97477243165934,1.54050564412689,1.20410665640317,0.653749839424899,1.40414308208033,2.04677026491545,1.37112064699546,1.76764161583295,1.83831421332234,0.118031585731123,2.16812626141925,1.12408157617551
